"region","parti mm","2018","2022"
"0162 Danderyd","Kristdemokraterna",2212,1285
"0162 Danderyd","Milj�partiet",825,899
"0162 Danderyd","Socialdemokraterna",1760,2708
"0162 Danderyd","V�nsterpartiet",516,465
"0162 Danderyd","Sverigedemokraterna",2263,2405
"0162 Danderyd","�vriga partier",295,194
"0162 Danderyd","ogiltiga valsedlar",64,97
"0162 Danderyd","ej r�stande",1930,2491
"0163 Sollentuna","Moderaterna",12260,10980
"0163 Sollentuna","Centerpartiet",4445,4158
"0163 Sollentuna","Liberalerna",3918,3385
"0163 Sollentuna","Kristdemokraterna",3290,1984
"0163 Sollentuna","Milj�partiet",2293,2565
"0163 Sollentuna","Socialdemokraterna",9107,11804
"0163 Sollentuna","V�nsterpartiet",2833,2734
"0163 Sollentuna","Sverigedemokraterna",4910,5682
"0163 Sollentuna","�vriga partier",620,739
"0163 Sollentuna","ogiltiga valsedlar",258,327
"0163 Sollentuna","ej r�stande",5663,7983
"0180 Stockholm","Moderaterna",133731,115706
"0180 Stockholm","Centerpartiet",55428,51437
"0180 Stockholm","Liberalerna",47988,41663
"0180 Stockholm","Kristdemokraterna",29776,19227
"0180 Stockholm","Milj�partiet",47044,60791
"0180 Stockholm","Socialdemokraterna",145245,170308
"0180 Stockholm","V�nsterpartiet",80217,71171
"0180 Stockholm","Sverigedemokraterna",60135,64730
"0180 Stockholm","�vriga partier",11642,11721
"0180 Stockholm","ogiltiga valsedlar",3654,5154
"0180 Stockholm","ej r�stande",89297,116181
"0181 S�dert�lje","Moderaterna",9561,9661
"0181 S�dert�lje","Centerpartiet",2827,2097
"0181 S�dert�lje","Liberalerna",2149,1682
"0181 S�dert�lje","Kristdemokraterna",5392,3859
"0181 S�dert�lje","Milj�partiet",2178,2250
"0181 S�dert�lje","Socialdemokraterna",13122,13355
"0181 S�dert�lje","V�nsterpartiet",3719,3298
"0181 S�dert�lje","Sverigedemokraterna",8441,9762
"0181 S�dert�lje","�vriga partier",884,822
"0181 S�dert�lje","ogiltiga valsedlar",411,552
"0181 S�dert�lje","ej r�stande",14099,19741
"0182 Nacka","Moderaterna",18415,18043
"0182 Nacka","Centerpartiet",7807,6991
"0182 Nacka","Liberalerna",5388,5107
"0182 Nacka","Kristdemokraterna",3911,2672
"0182 Nacka","Milj�partiet",4193,4960
"0182 Nacka","Socialdemokraterna",12419,16954
"0182 Nacka","V�nsterpartiet",4194,3554
"0182 Nacka","Sverigedemokraterna",6897,7944
"0182 Nacka","�vriga partier",877,856
"0182 Nacka","ogiltiga valsedlar",364,527
"0182 Nacka","ej r�stande",7164,9832
"0183 Sundbyberg","Moderaterna",6667,6164
"0183 Sundbyberg","Centerpartiet",2400,2318
"0183 Sundbyberg","Liberalerna",2104,1825
"0183 Sundbyberg","Kristdemokraterna",1499,1088
"0183 Sundbyberg","Milj�partiet",1779,1936
"0183 Sundbyberg","Socialdemokraterna",7929,9628
"0183 Sundbyberg","V�nsterpartiet",3292,3357
"0183 Sundbyberg","Sverigedemokraterna",3649,3912
"0183 Sundbyberg","�vriga partier",488,516
"0183 Sundbyberg","ogiltiga valsedlar",202,292
"0183 Sundbyberg","ej r�stande",5038,7186
"0184 Solna","Moderaterna",11976,10616
"0184 Solna","Centerpartiet",4563,4308
"0184 Solna","Liberalerna",4101,3427
"0184 Solna","Kristdemokraterna",2928,1903
"0184 Solna","Milj�partiet",3205,3470
"0184 Solna","Socialdemokraterna",12124,14781
"0184 Solna","V�nsterpartiet",4995,4438
"0184 Solna","Sverigedemokraterna",5707,6267
"0184 Solna","�vriga partier",911,851
"0184 Solna","ogiltiga valsedlar",278,444
"0184 Solna","ej r�stande",7305,9788
"0186 Liding�","Moderaterna",11178,10689
"0186 Liding�","Centerpartiet",3658,3245
"0186 Liding�","Liberalerna",3346,3331
"0186 Liding�","Kristdemokraterna",2666,1637
"0186 Liding�","Milj�partiet",1533,1714
"0186 Liding�","Socialdemokraterna",3831,5555
"0186 Liding�","V�nsterpartiet",1087,974
"0186 Liding�","Sverigedemokraterna",3400,3776
"0186 Liding�","�vriga partier",333,326
"0186 Liding�","ogiltiga valsedlar",106,204
"0186 Liding�","ej r�stande",3398,4426
"0187 Vaxholm","Moderaterna",2457,2326
"0187 Vaxholm","Centerpartiet",1078,817
"0187 Vaxholm","Liberalerna",629,641
"0187 Vaxholm","Kristdemokraterna",640,424
"0187 Vaxholm","Milj�partiet",446,508
"0187 Vaxholm","Socialdemokraterna",1327,1814
"0187 Vaxholm","V�nsterpartiet",381,236
"0187 Vaxholm","Sverigedemokraterna",1058,1268
"0187 Vaxholm","�vriga partier",90,76
"0187 Vaxholm","ogiltiga valsedlar",47,50
"0187 Vaxholm","ej r�stande",638,936
"0188 Norrt�lje","Moderaterna",9153,8858
"0188 Norrt�lje","Centerpartiet",3952,2684
"0188 Norrt�lje","Liberalerna",1951,1804
"0188 Norrt�lje","Kristdemokraterna",2439,2035
"0188 Norrt�lje","Milj�partiet",1550,1733
"0188 Norrt�lje","Socialdemokraterna",10805,12505
"0188 Norrt�lje","V�nsterpartiet",2555,1992
"0188 Norrt�lje","Sverigedemokraterna",8191,10801
"0188 Norrt�lje","�vriga partier",578,492
"0188 Norrt�lje","ogiltiga valsedlar",469,476
"0188 Norrt�lje","ej r�stande",6168,7626
"0191 Sigtuna","Moderaterna",6307,5627
"0191 Sigtuna","Centerpartiet",1702,1338
"0191 Sigtuna","Liberalerna",1260,1029
"0191 Sigtuna","Kristdemokraterna",1934,1503
"0191 Sigtuna","Milj�partiet",882,852
"0191 Sigtuna","Socialdemokraterna",6520,6974
"0191 Sigtuna","V�nsterpartiet",1635,1585
"0191 Sigtuna","Sverigedemokraterna",4931,5646
"0191 Sigtuna","�vriga partier",405,726
"0191 Sigtuna","ogiltiga valsedlar",196,286
"0191 Sigtuna","ej r�stande",5299,7464
"0192 Nyn�shamn","Moderaterna",3714,3132
"0192 Nyn�shamn","Centerpartiet",1136,797
"0192 Nyn�shamn","Liberalerna",792,597
"0192 Nyn�shamn","Kristdemokraterna",1026,896
"0192 Nyn�shamn","Milj�partiet",664,709
"0192 Nyn�shamn","Socialdemokraterna",4813,5557
"0192 Nyn�shamn","V�nsterpartiet",1192,921
"0192 Nyn�shamn","Sverigedemokraterna",4071,4819
"0192 Nyn�shamn","�vriga partier",234,248
"0192 Nyn�shamn","ogiltiga valsedlar",173,211
"0192 Nyn�shamn","ej r�stande",2791,3639
"0305 H�bo","Moderaterna",3558,3330
"0305 H�bo","Centerpartiet",951,731
"0305 H�bo","Liberalerna",717,609
"0305 H�bo","Kristdemokraterna",872,837
"0305 H�bo","Milj�partiet",375,387
"0305 H�bo","Socialdemokraterna",2831,3432
"0305 H�bo","V�nsterpartiet",696,538
"0305 H�bo","Sverigedemokraterna",3237,3968
"0305 H�bo","�vriga partier",158,160
"0305 H�bo","ogiltiga valsedlar",135,134
"0305 H�bo","ej r�stande",1655,2197
"0319 �lvkarleby","Moderaterna",700,881
"0319 �lvkarleby","Centerpartiet",265,203
"0319 �lvkarleby","Liberalerna",206,148
"0319 �lvkarleby","Kristdemokraterna",257,264
"0319 �lvkarleby","Milj�partiet",133,174
"0319 �lvkarleby","Socialdemokraterna",2360,2164
"0319 �lvkarleby","V�nsterpartiet",410,283
"0319 �lvkarleby","Sverigedemokraterna",1607,1887
"0319 �lvkarleby","�vriga partier",71,84
"0319 �lvkarleby","ogiltiga valsedlar",78,68
"0319 �lvkarleby","ej r�stande",868,1156
"0330 Knivsta","Moderaterna",2628,2542
"0330 Knivsta","Centerpartiet",1207,939
"0330 Knivsta","Liberalerna",816,680
"0330 Knivsta","Kristdemokraterna",964,1025
"0330 Knivsta","Milj�partiet",613,748
"0330 Knivsta","Socialdemokraterna",2349,3020
"0330 Knivsta","V�nsterpartiet",611,562
"0330 Knivsta","Sverigedemokraterna",1908,2358
"0330 Knivsta","�vriga partier",180,191
"0330 Knivsta","ogiltiga valsedlar",77,87
"0330 Knivsta","ej r�stande",1076,1474
"0331 Heby","Moderaterna",1249,1355
"0331 Heby","Centerpartiet",1196,726
"0331 Heby","Liberalerna",270,220
"0331 Heby","Kristdemokraterna",726,751
"0331 Heby","Milj�partiet",213,264
"0331 Heby","Socialdemokraterna",2641,2528
"0331 Heby","V�nsterpartiet",502,448
"0331 Heby","Sverigedemokraterna",2074,2710
"0331 Heby","�vriga partier",193,147
"0331 Heby","ogiltiga valsedlar",134,131
"0331 Heby","ej r�stande",1409,1623
"0360 Tierp","Moderaterna",1903,1953
"0360 Tierp","Centerpartiet",1565,969
"0360 Tierp","Liberalerna",430,347
"0360 Tierp","Kristdemokraterna",747,805
"0360 Tierp","Milj�partiet",376,445
"0360 Tierp","Socialdemokraterna",4676,4641
"0360 Tierp","V�nsterpartiet",912,642
"0360 Tierp","Sverigedemokraterna",2890,3624
"0360 Tierp","�vriga partier",303,174
"0360 Tierp","ogiltiga valsedlar",149,213
"0360 Tierp","ej r�stande",1994,2372
"0380 Uppsala","Moderaterna",26649,26357
"0380 Uppsala","Centerpartiet",12913,11729
"0380 Uppsala","Liberalerna",10724,8905
"0380 Uppsala","Kristdemokraterna",9976,8060
"0380 Uppsala","Milj�partiet",10431,13366
"0380 Uppsala","Socialdemokraterna",38310,44118
"0380 Uppsala","V�nsterpartiet",15879,15294
"0380 Uppsala","Sverigedemokraterna",16662,19520
"0380 Uppsala","�vriga partier",3123,2796
"0380 Uppsala","ogiltiga valsedlar",974,1238
"0380 Uppsala","ej r�stande",17126,24028
"0381 Enk�ping","Moderaterna",6523,6325
"0381 Enk�ping","Centerpartiet",2843,1954
"0381 Enk�ping","Liberalerna",1304,1065
"0381 Enk�ping","Kristdemokraterna",1869,1858
"0381 Enk�ping","Milj�partiet",885,978
"0381 Enk�ping","Socialdemokraterna",7422,8146
"0381 Enk�ping","V�nsterpartiet",1343,1232
"0381 Enk�ping","Sverigedemokraterna",5791,7206
"0381 Enk�ping","�vriga partier",482,429
"0381 Enk�ping","ogiltiga valsedlar",253,331
"0381 Enk�ping","ej r�stande",4020,5474
"0382 �sthammar","Moderaterna",2580,2714
"0382 �sthammar","Centerpartiet",1306,789
"0382 �sthammar","Liberalerna",604,491
"0382 �sthammar","Kristdemokraterna",1250,1166
"0382 �sthammar","Milj�partiet",378,388
"0382 �sthammar","Socialdemokraterna",4579,4450
"0382 �sthammar","V�nsterpartiet",749,544
"0382 �sthammar","Sverigedemokraterna",3128,3964
"0382 �sthammar","�vriga partier",240,153
"0382 �sthammar","ogiltiga valsedlar",155,208
"0382 �sthammar","ej r�stande",2306,2630
"0428 Ving�ker","Moderaterna",930,991
"0428 Ving�ker","Centerpartiet",416,298
"0428 Ving�ker","Liberalerna",156,126
"0428 Ving�ker","Kristdemokraterna",363,309
"0428 Ving�ker","Milj�partiet",163,195
"0428 Ving�ker","Socialdemokraterna",1974,1955
"0428 Ving�ker","V�nsterpartiet",419,264
"0428 Ving�ker","Sverigedemokraterna",1440,1699
"0428 Ving�ker","�vriga partier",52,66
"0428 Ving�ker","ogiltiga valsedlar",64,65
"0428 Ving�ker","ej r�stande",778,904
"0461 Gnesta","Moderaterna",1456,1428
"0461 Gnesta","Centerpartiet",774,557
"0461 Gnesta","Liberalerna",250,217
"0461 Gnesta","Kristdemokraterna",370,319
"0461 Gnesta","Milj�partiet",388,456
"0461 Gnesta","Socialdemokraterna",1862,2141
"0461 Gnesta","V�nsterpartiet",596,505
"0461 Gnesta","Sverigedemokraterna",1356,1631
"0461 Gnesta","�vriga partier",165,106
"0461 Gnesta","ogiltiga valsedlar",90,87
"0461 Gnesta","ej r�stande",956,1168
"0480 Nyk�ping","Moderaterna",7368,7129
"0480 Nyk�ping","Centerpartiet",3133,2521
"0480 Nyk�ping","Liberalerna",1654,1422
"0480 Nyk�ping","Kristdemokraterna",2360,1776
"0480 Nyk�ping","Milj�partiet",1645,1734
"0480 Nyk�ping","Socialdemokraterna",11724,12623
"0480 Nyk�ping","V�nsterpartiet",2363,1832
"0480 Nyk�ping","Sverigedemokraterna",5912,7466
"0480 Nyk�ping","�vriga partier",528,465
"0480 Nyk�ping","ogiltiga valsedlar",342,399
"0480 Nyk�ping","ej r�stande",4729,6202
"0481 Oxel�sund","Moderaterna",1199,1270
"0481 Oxel�sund","Centerpartiet",320,276
"0481 Oxel�sund","Liberalerna",250,191
"0481 Oxel�sund","Kristdemokraterna",357,251
"0481 Oxel�sund","Milj�partiet",232,215
"0481 Oxel�sund","Socialdemokraterna",2993,2923
"0481 Oxel�sund","V�nsterpartiet",666,515
"0481 Oxel�sund","Sverigedemokraterna",1419,1685
"0481 Oxel�sund","�vriga partier",109,158
"0481 Oxel�sund","ogiltiga valsedlar",86,57
"0481 Oxel�sund","ej r�stande",1172,1531
"0482 Flen","Moderaterna",1706,1506
"0482 Flen","Centerpartiet",840,616
"0482 Flen","Liberalerna",322,302
"0482 Flen","Kristdemokraterna",566,499
"0482 Flen","Milj�partiet",355,404
"0482 Flen","Socialdemokraterna",3338,3428
"0482 Flen","V�nsterpartiet",700,506
"0482 Flen","Sverigedemokraterna",2150,2452
"0482 Flen","�vriga partier",141,124
"0482 Flen","ogiltiga valsedlar",89,102
"0482 Flen","ej r�stande",1664,2100
"0483 Katrineholm","Moderaterna",3745,3597
"0483 Katrineholm","Centerpartiet",1730,1302
"0483 Katrineholm","Liberalerna",818,646
"0483 Katrineholm","Kristdemokraterna",1144,997
"0483 Katrineholm","Milj�partiet",701,795
"0483 Katrineholm","Socialdemokraterna",8054,8059
"0483 Katrineholm","V�nsterpartiet",1293,1001
"0483 Katrineholm","Sverigedemokraterna",3841,4645
"0483 Katrineholm","�vriga partier",257,273
"0483 Katrineholm","ogiltiga valsedlar",233,236
"0483 Katrineholm","ej r�stande",3355,4411
"0484 Eskilstuna","Moderaterna",12488,11505
"0484 Eskilstuna","Centerpartiet",3713,3180
"0484 Eskilstuna","Liberalerna",2970,2245
"0484 Eskilstuna","Kristdemokraterna",3027,2949
"0484 Eskilstuna","Milj�partiet",2043,2158
"0484 Eskilstuna","Socialdemokraterna",20210,20584
"0484 Eskilstuna","V�nsterpartiet",4286,3695
"0484 Eskilstuna","Sverigedemokraterna",13140,15090
"0484 Eskilstuna","�vriga partier",801,907
"0484 Eskilstuna","ogiltiga valsedlar",657,705
"0484 Eskilstuna","ej r�stande",11447,15402
"0486 Str�ngn�s","Moderaterna",6102,5722
"0486 Str�ngn�s","Centerpartiet",1837,1607
"0486 Str�ngn�s","Liberalerna",1123,1097
"0486 Str�ngn�s","Kristdemokraterna",1344,1188
"0486 Str�ngn�s","Milj�partiet",880,998
"0486 Str�ngn�s","Socialdemokraterna",5384,6541
"0486 Str�ngn�s","V�nsterpartiet",1369,961
"0486 Str�ngn�s","Sverigedemokraterna",4526,5626
"0486 Str�ngn�s","�vriga partier",279,313
"0486 Str�ngn�s","ogiltiga valsedlar",240,256
"0486 Str�ngn�s","ej r�stande",3021,3903
"0488 Trosa","Moderaterna",2407,2365
"0488 Trosa","Centerpartiet",814,632
"0488 Trosa","Liberalerna",415,397
"0488 Trosa","Kristdemokraterna",558,484
"0488 Trosa","Milj�partiet",366,454
"0488 Trosa","Socialdemokraterna",2073,2637
"0488 Trosa","V�nsterpartiet",470,326
"0488 Trosa","Sverigedemokraterna",1666,2253
"0488 Trosa","�vriga partier",95,102
"0488 Trosa","ogiltiga valsedlar",62,94
"0488 Trosa","ej r�stande",936,1262
"0509 �desh�g","Moderaterna",592,619
"0509 �desh�g","Centerpartiet",365,277
"0509 �desh�g","Liberalerna",82,76
"0509 �desh�g","Kristdemokraterna",536,455
"0509 �desh�g","Milj�partiet",92,137
"0509 �desh�g","Socialdemokraterna",928,861
"0509 �desh�g","V�nsterpartiet",147,98
"0509 �desh�g","Sverigedemokraterna",742,952
"0509 �desh�g","�vriga partier",72,60
"0509 �desh�g","ogiltiga valsedlar",26,42
"0509 �desh�g","ej r�stande",449,532
"0512 Ydre","Moderaterna",414,416
"0512 Ydre","Centerpartiet",390,289
"0512 Ydre","Liberalerna",95,84
"0512 Ydre","Kristdemokraterna",324,278
"0512 Ydre","Milj�partiet",78,103
"0512 Ydre","Socialdemokraterna",598,667
"0512 Ydre","V�nsterpartiet",143,75
"0512 Ydre","Sverigedemokraterna",536,631
"0512 Ydre","�vriga partier",38,31
"0512 Ydre","ogiltiga valsedlar",13,27
"0512 Ydre","ej r�stande",252,302
"0513 Kinda","Moderaterna",1125,1116
"0513 Kinda","Centerpartiet",812,541
"0513 Kinda","Liberalerna",238,171
"0513 Kinda","Kristdemokraterna",532,554
"0513 Kinda","Milj�partiet",250,304
"0513 Kinda","Socialdemokraterna",1831,2012
"0513 Kinda","V�nsterpartiet",396,266
"0513 Kinda","Sverigedemokraterna",1373,1712
"0513 Kinda","�vriga partier",107,102
"0513 Kinda","ogiltiga valsedlar",70,62
"0513 Kinda","ej r�stande",822,925
"0560 Boxholm","Moderaterna",557,558
"0560 Boxholm","Centerpartiet",354,222
"0560 Boxholm","Liberalerna",101,93
"0560 Boxholm","Kristdemokraterna",214,226
"0560 Boxholm","Milj�partiet",93,98
"0560 Boxholm","Socialdemokraterna",1396,1347
"0560 Boxholm","V�nsterpartiet",183,154
"0560 Boxholm","Sverigedemokraterna",729,999
"0560 Boxholm","�vriga partier",78,52
"0560 Boxholm","ogiltiga valsedlar",47,40
"0560 Boxholm","ej r�stande",460,518
"0561 �tvidaberg","Moderaterna",1327,1275
"0561 �tvidaberg","Centerpartiet",778,484
"0561 �tvidaberg","Liberalerna",324,237
"0561 �tvidaberg","Kristdemokraterna",475,495
"0561 �tvidaberg","Milj�partiet",230,241
"0561 �tvidaberg","Socialdemokraterna",2678,2734
"0561 �tvidaberg","V�nsterpartiet",400,287
"0561 �tvidaberg","Sverigedemokraterna",1705,2025
"0561 �tvidaberg","�vriga partier",96,74
"0561 �tvidaberg","ogiltiga valsedlar",88,110
"0561 �tvidaberg","ej r�stande",973,1113
"0562 Finsp�ng","Moderaterna",2162,2129
"0562 Finsp�ng","Centerpartiet",923,673
"0562 Finsp�ng","Liberalerna",492,443
"0562 Finsp�ng","Kristdemokraterna",895,774
"0562 Finsp�ng","Milj�partiet",354,401
"0562 Finsp�ng","Socialdemokraterna",5239,4965
"0562 Finsp�ng","V�nsterpartiet",1061,752
"0562 Finsp�ng","Sverigedemokraterna",2928,3656
"0562 Finsp�ng","�vriga partier",231,206
"0562 Finsp�ng","ogiltiga valsedlar",160,215
"0562 Finsp�ng","ej r�stande",2005,2443
"0563 Valdemarsvik","Moderaterna",931,903
"0563 Valdemarsvik","Centerpartiet",570,339
"0563 Valdemarsvik","Liberalerna",145,141
"0563 Valdemarsvik","Kristdemokraterna",387,388
"0563 Valdemarsvik","Milj�partiet",109,108
"0563 Valdemarsvik","Socialdemokraterna",1618,1576
"0563 Valdemarsvik","V�nsterpartiet",290,218
"0563 Valdemarsvik","Sverigedemokraterna",1252,1543
"0563 Valdemarsvik","�vriga partier",77,69
"0563 Valdemarsvik","ogiltiga valsedlar",64,52
"0563 Valdemarsvik","ej r�stande",714,793
"0580 Link�ping","Moderaterna",23444,22217
"0580 Link�ping","Centerpartiet",10194,8572
"0580 Link�ping","Liberalerna",7562,6328
"0580 Link�ping","Kristdemokraterna",6862,5673
"0580 Link�ping","Milj�partiet",5963,6722
"0580 Link�ping","Socialdemokraterna",29108,31997
"0580 Link�ping","V�nsterpartiet",6795,6333
"0580 Link�ping","Sverigedemokraterna",13918,16882
"0580 Link�ping","�vriga partier",1818,1540
"0580 Link�ping","ogiltiga valsedlar",870,997
"0580 Link�ping","ej r�stande",12904,17108
"0581 Norrk�ping","Moderaterna",18220,18122
"0581 Norrk�ping","Centerpartiet",5784,4509
"0581 Norrk�ping","Liberalerna",4286,3321
"0581 Norrk�ping","Kristdemokraterna",5736,5389
"0581 Norrk�ping","Milj�partiet",3597,3875
"0581 Norrk�ping","Socialdemokraterna",25235,26056
"0581 Norrk�ping","V�nsterpartiet",7237,6068
"0581 Norrk�ping","Sverigedemokraterna",17459,20093
